mode=partitioned
config_sha256=4ebc2ba2ff2cd6ae4dbd886bc20ab9d6ea3001c8a4fb2fb3cf0850204f21a189
key_version=v2
ART(ms)=305.434
AvgRatio=1.982529


PS /home/jeco/IdeaProjects/fspann-query-system/fsp-anns-parent> chmod +x smoke_test.sh
PS /home/jeco/IdeaProjects/fspann-query-system/fsp-anns-parent> ./smoke_test.sh Dquery.limit=50
============================================
  FSP-ANN Smoke Test (Linux)
============================================

Dataset : SIFT1M
Profile : M24
Queries : 200
Dim     : 128

[STEP 1/5] Verifying configuration...
  maxCandidateFactor = 3
  gtSample           = 10
  alpha              = 0.02
  Config sanity OK

[STEP 2/5] Building final config...
  Config written: /mnt/data/mehran/SMOKE_TEST/SIFT1M_M24/config.json

[STEP 3/5] Running smoke test...
  Runtime: 4269s

[STEP 4/5] Analyzing results...
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
ModuleNotFoundError: No module named 'pandas'
PS /home/jeco/IdeaProjects/fspann-query-system/fsp-anns-parent>



label,serverMs,clientMs,ratio
Q0_K1,542.000000,556.000000,1.353006
Q0_K5,339.000000,344.000000,1.444987
Q0_K10,333.000000,338.000000,1.466248
Q0_K20,427.000000,432.000000,1.461374
Q0_K40,460.000000,466.000000,1.501016
Q0_K60,442.000000,448.000000,1.535478
Q0_K80,440.000000,446.000000,1.560175
Q0_K100,454.000000,460.000000,1.581210
Q1_K1,208.000000,213.000000,1.353885
Q1_K5,235.000000,240.000000,1.342104
Q1_K10,275.000000,279.000000,1.350936
Q1_K20,355.000000,359.000000,1.354653
Q1_K40,398.000000,403.000000,1.356210
Q1_K60,402.000000,407.000000,1.395289
Q1_K80,416.000000,422.000000,1.426898
Q1_K100,412.000000,418.000000,1.453713
Q2_K1,199.000000,203.000000,1.623449
Q2_K5,234.000000,238.000000,1.645452
Q2_K10,423.000000,427.000000,1.630219
Q2_K20,322.000000,327.000000,1.599753
Q2_K40,353.000000,358.000000,1.681467
Q2_K60,357.000000,362.000000,1.746481
Q2_K80,367.000000,373.000000,1.792732
Q2_K100,375.000000,381.000000,1.831877
Q3_K1,169.000000,172.000000,1.609960
Q3_K5,196.000000,199.000000,1.492941
Q3_K10,239.000000,243.000000,1.579664
Q3_K20,322.000000,327.000000,1.558377
Q3_K40,354.000000,358.000000,1.653525
Q3_K60,366.000000,372.000000,1.739964
Q3_K80,373.000000,378.000000,1.805755
Q3_K100,378.000000,383.000000,1.854499
Q4_K1,164.000000,167.000000,1.610455
Q4_K5,198.000000,202.000000,1.538525
Q4_K10,236.000000,239.000000,1.558085
Q4_K20,314.000000,318.000000,1.566054
Q4_K40,353.000000,358.000000,1.603040
Q4_K60,357.000000,362.000000,1.649178
Q4_K80,367.000000,372.000000,1.684168
Q4_K100,378.000000,383.000000,1.716222
Q5_K1,167.000000,170.000000,1.477499
Q5_K5,193.000000,197.000000,1.380937
Q5_K10,235.000000,238.000000,1.370546
Q5_K20,317.000000,321.000000,1.380685
Q5_K40,353.000000,357.000000,1.405166
Q5_K60,358.000000,362.000000,1.436318
Q5_K80,365.000000,370.000000,1.459453
Q5_K100,376.000000,380.000000,1.478311
Q6_K1,160.000000,164.000000,1.476845
Q6_K5,193.000000,196.000000,1.379124
Q6_K10,232.000000,236.000000,1.401839
Q6_K20,313.000000,317.000000,1.382767
Q6_K40,368.000000,372.000000,1.412994
Q6_K60,386.000000,391.000000,1.440432
Q6_K80,390.000000,395.000000,1.461556
Q6_K100,413.000000,419.000000,1.478671
Q7_K1,188.000000,192.000000,1.969415
Q7_K5,218.000000,222.000000,1.985982
Q7_K10,261.000000,265.000000,1.986241
Q7_K20,349.000000,353.000000,1.958346
Q7_K40,369.000000,374.000000,2.011522
Q7_K60,358.000000,363.000000,2.087317
Q7_K80,375.000000,381.000000,2.158026
Q7_K100,388.000000,393.000000,2.217073
Q8_K1,163.000000,167.000000,1.440852
Q8_K5,195.000000,199.000000,1.493300
Q8_K10,237.000000,241.000000,1.449556
Q8_K20,316.000000,319.000000,1.458003
Q8_K40,351.000000,356.000000,1.512508
Q8_K60,353.000000,357.000000,1.547848
Q8_K80,372.000000,376.000000,1.577099
Q8_K100,364.000000,369.000000,1.602552
Q9_K1,164.000000,168.000000,1.758631
Q9_K5,193.000000,197.000000,1.488753
Q9_K10,240.000000,243.000000,1.497224
Q9_K20,307.000000,311.000000,1.543521
Q9_K40,345.000000,349.000000,1.590012
Q9_K60,349.000000,353.000000,1.632810
Q9_K80,357.000000,362.000000,1.665893
Q9_K100,363.000000,367.000000,1.692429
Q10_K1,161.000000,165.000000,1.522697
Q10_K5,197.000000,200.000000,1.541870
Q10_K10,242.000000,245.000000,1.535721
Q10_K20,302.000000,306.000000,1.516989
Q10_K40,342.000000,346.000000,1.532292
Q10_K60,347.000000,351.000000,1.558778
Q10_K80,355.000000,359.000000,1.580838
Q10_K100,357.000000,362.000000,1.598717


dataset,profile,m,lambda,divisions,index_time_ms,avg_token_bytes,avg_work_units,avg_cand_total,avg_cand_kept,avg_cand_decrypted,avg_returned,reencrypt_count,reencrypt_bytes,reencrypt_ms,space_meta_bytes,space_points_bytes
sift_base.fvecs,M24,24,2,3,3668533,1052.000000,128.000000,1975.000000,825.000000,825.000000,39.500000,15117856,0,0.000000,0,0
